codice_comune_istat,codice_ipa,denominazione_ente,url
081001,c_a176,Comune di Alcamo,https://www.comune.alcamo.tp.it
081002,c_b288,Comune di Buseto Palizzolo,https://www.comune.busetopalizzolo.tp.it
081003,c_b385,Comune di Calatafimi Segesta,https://www.comune.calatafimisegesta.tp.it
081004,c_b521,Comune di Campobello di Mazara,https://www.comune.campobellodimazara.tp.it
081005,c_c130,Comune di Castellammare del Golfo,https://www.comune.castellammare.tp.it
081006,c_c286,Comune di Castelvetrano,https://www.comune.castelvetrano.tp.it
081007,c_d234,Comune di Custonaci,https://www.comune.custonaci.trapani.it
081008,c_d423,Comune di Erice,https://www.comune.erice.tp.it
081009,c_d518,Comune di Favignana,http://www.comune.favignana.tp.it
081010,c_e023,Comune di Gibellina,https://www.comune.gibellina.tp.it
081011,c_e974,Comune di Marsala,https://www.comune.marsala.tp.it
081012,c_f061,Comune di Mazara del Vallo,https://www.comune.mazaradelvallo.tp.it
081013,c_g208,Comune di Paceco,https://www.comune.paceco.tp.it
081014,c_g315,Comune di Pantelleria,https://www.comunepantelleria.it
081015,c_g347,Comune di Partanna,https://www.comune.partanna.tp.it
081016,c_g767,Comune di Poggioreale,https://www.comune.poggioreale.tp.it
081017,c_h688,Comune di Salaparuta,https://www.comune.salaparuta.tp.it
081018,c_h700,Comune di Salemi,https://www.comune.salemi.trapani.it/it
081019,c_i291,Comune di Santa Ninfa,https://www.comune.santaninfa.tp.it
081020,c_i407,Comune di San Vito Lo Capo,https://www.comune.sanvitolocapo.tp.it
081021,c_l331,Comune di Trapani,https://www.comune.trapani.it
081022,c_g319,Comune di Valderice,https://www.comune.valderice.tp.it
081023,c_m081,Comune di Vita,https://www.comune.vita.tp.it
081024,c_m281,Comune di Petrosino,https://www.comune.petrosino.tp.it
081025,3PS17TYB,comune di misiliscemi,https://www.comune.misiliscemi.tp.it
082001,c_a195,Comune di Alia,https://www.comune.alia.pa.it
082002,c_a202,Comune di Alimena,https://www.comune.alimena.pa.it
082003,c_a203,Comune di Aliminusa,https://www.comunedialiminusa.it
082004,c_a229,Comune di Altavilla Milicia,https://www.comune.altavillamilicia.pa.it
082005,c_a239,Comune di Altofonte,https://www.comune.altofonte.pa.it
082006,c_a546,Comune di Bagheria,https://www.comune.bagheria.pa.it
082007,c_a592,Comune di Balestrate,https://www.comune.balestrate.pa.it
082008,c_a719,Comune di Baucina,https://egov.comune.baucina.pa.it/
082009,c_a764,Comune di Belmonte Mezzagno,https://www.comune.belmonte.pa.it
082010,c_a882,Comune di Bisacquino,https://www.comune.bisacquino.pa.it
082011,c_a946,Comune di Bolognetta,https://www.comune.bolognetta.pa.it
082012,c_a958,Comune di Bompietro,https://www.comune.bompietro.pa.it
082013,c_a991,Comune di Borgetto,https://www.comune.borgetto.pa.it
082014,c_b315,Comune di Caccamo,https://www.comune.caccamo.pa.it
082015,c_b430,Comune di Caltavuturo,https://www.comune.caltavuturo.pa.it
082016,c_b533,Comune di Campofelice di Fitalia,https://www.comune.campofelicedifitalia.pa.it
082017,c_b532,Comune di Campofelice di Roccella,https://www.comune.campofelicediroccella.pa.it
082018,c_l9516b,Comune di Campofiorito,https://comune.campofiorito.pa.it
082019,c_b556,Comune di Camporeale,https://www.comune.camporeale.pa.it
082020,c_b645,Comune di Capaci,https://www.comune.capaci.pa.it
082021,c_b780,Comune di Carini,https://www.comune.carini.pa.it
082022,c_c067,Comune di Castelbuono,https://www.comune.castelbuono.pa.it
082023,c_c074,Comune di Casteldaccia,https://www.comune.casteldaccia.pa.it
082024,c_c135,Comune di Castellana Sicula,https://www.comune.castellana-sicula.pa.it
082025,c_c344,Comune di Castronovo di Sicilia,https://www.comune.castronovodisicilia.pa.it/
082026,c_c420,Comune di Cefala' Diana,https://www.comune.cefaladiana.pa.it/
082027,c_c421,Comune di Cefalu',https://www.comune.cefalu.pa.it/
082028,c_c496,Comune di Cerda,https://www.comune.cerda.pa.it
082029,c_c654,Comune di Chiusa Sclafani,https://www.comune.chiusasclafani.pa.it
082030,c_c696,Comune di Ciminna,https://www.comune.ciminna.pa.it
082031,c_c708,Comune di Cinisi,https://www.comune.cinisi.pa.it
082032,c_c871,Comune di Collesano,https://www.comune.collesano.pa.it
082033,c_c968,Comune di Contessa Entellina,https://www.comune.contessaentellina.pa.it/
082034,c_d009,Comune di Corleone,https://www.comune.corleone.pa.it
082035,c_d567,Comune di Ficarazzi,https://www.comune.ficarazzi.pa.it
082036,c_d907,Comune di Gangi,https://www.comune.gangi.pa.it
082037,c_d977,Comune di Geraci Siculo,https://www.comune.geracisiculo.pa.it
082038,c_e013,Comune di Giardinello,https://www.comune.giardinello.pa.it
082039,c_e055,Comune di Giuliana,https://www.comune.giuliana.pa.it
082040,c_E074,Comune di Godrano,https://www.comune.godrano.pa.it/
082041,c_e149,Comune di Gratteri,https://www.comune.gratteri.pa.it/hh/index.php?jvs=0&acc=1
082042,c_e337,Comune di Isnello,https://www.comune.isnello.pa.it
082043,c_e350,Comune di Isola delle Femmine,https://www.comune.isoladellefemmine.pa.it
082044,c_e459,Comune di Lascari,https://www.comune.lascari.pa.it
082045,c_e541,Comune di Lercara Friddi,https://www.comune.lercarafriddi.pa.it
082046,c_e957,Comune di Marineo,https://www.comune.marineo.pa.it
082047,c_f184,Comune di Mezzojuso,https://www.comune.mezzojuso.pa.it
082048,c_f246,Comune di Misilmeri,https://www.comune.misilmeri.pa.it
082049,c_f377,Comune di Monreale,https://www.comune.monreale.pa.it
082050,c_f544,Comune di Montelepre,https://www.comune.montelepre.pa.it
082051,c_f553,Comune di Montemaggiore Belsito,https://www.comune.montemaggiorebelsito.pa.it
082052,c_g263,Comune di Palazzo Adriano,https://www.comune.palazzoadriano.pa.it
082053,c_g273,Comune di Palermo,https://www.comune.palermo.it
082054,c_g348,Comune di Partinico,https://www.comune.partinico.pa.it
082055,c_g510,Comune di Petralia Soprana,https://www.comune.petraliasoprana.pa.it
082056,c_g511,Comune di Petralia Sottana,https://www.comune.petraliasottana.pa.it
082057,c_g543,Comune di Piana Degli Albanesi,https://www.comune.pianadeglialbanesi.pa.it/
082058,c_g792,Comune di Polizzi Generosa,https://www.comune.polizzi.pa.it/
082059,c_l519,Comune di Pollina,https://www.comune.pollina.pa.it
082060,c_h070,Comune di Prizzi,https://www.comune.prizzi.pa.it/
082061,c_h422,Comune di Roccamena,https://www.comune.roccamena.pa.it
082062,c_l837,Comune di Roccapalumba,https://www.comune.roccapalumba.pa.it
082063,c_h797,Comune di San Cipirello,https://www.comune.sancipirello.pa.it
082064,c_h933,Comune di San Giuseppe Jato,https://www.comune.sangiuseppejato.pa.it
082065,c_i028,Comune di San Mauro Castelverde,https://www.comune.sanmaurocastelverde.pa.it
082066,c_i174,Comune di Santa Cristina Gela,https://www.comune.santacristinagela.pa.it
082067,c_i188,Comune di Santa Flavia,https://www.comune.santaflavia.pa.it
082068,c_l534,Comune di Sciara,https://www.comune.sciara.pa.it
082069,c_i541,Comune di Sclafani Bagni,https://www.comune.sclafanibagni.pa.it
082070,c_l112,Comune di Termini Imerese,https://www.comuneterminiimerese.pa.it/
082071,c_l131,Comune di Terrasini,https://www.comune.terrasini.pa.it
082072,c_l282,Comune di Torretta,https://www.comune.torretta.pa.it
082073,c_l317,Comune di Trabia,https://www.comunetrabia.it
082074,c_l332,Comune di Trappeto,https://www.comune.trappeto.pa.it
082075,c_b9ow,Comune di Ustica,https://comune.ustica.pa.it
082076,c_l603,Comune di Valledolmo,https://www.comune.valledolmo.pa.it
082077,c_l740,Comune di Ventimiglia di Sicilia,https://www.comune.ventimigliadisicilia.pa.it
082078,cl837,Comune di Vicari,https://www.comune.vicari.pa.it
082079,c_l916,Comune di Villabate,https://www.comune.villabate.pa.it
082080,c_l951,Comune di Villafrati,https://comune.villafrati.pa.it
082081,c_i538,Comune di Scillato,https://www.comunescillato.pa.it
082082,c_m268,Comune di Blufi,https://www.comune.blufi.pa.it
083001,c_zboh,Comune di Alcara Li Fusi,https://www.comune.alcaralifusi.me.it
083002,c_a194,Comune di Ali',https://www.comune.ali.me.it
083003,c_a201,Comune di Ali' Terme,https://www.comune.aliterme.me.it
083004,c_a313,Comune di Antillo,https://www.comune.antillo.me.it
083005,c_a638,Comune di Barcellona Pozzo di Gotto,https://www.comune.barcellona-pozzo-di-gotto.me.it
083006,c_a698,Comune di Basico',https://www.comune.basico.me.it
083007,c_b198,Comune di Brolo,https://www.comune.brolo.me.it
083008,c_b660,Comune di Capizzi,https://www.comune.capizzi.me.it
083009,c_b666,Comune di Capo D'Orlando,https://www.comune.capodorlando.me.it
083010,c_b695,Comune di Capri Leone,https://www.comune.caprileone.me.it
083011,c_b804,Comune di Caronia,https://www.comune.caronia.me.it
083012,c_b918,Comune di Casalvecchio Siculo,https://www.comune.casalvecchiosiculo.me.it
083013,c_c094,Comune di Castel di Lucio,https://www.comune.casteldilucio.me.it
083014,c_c051,Comune di Castell'Umberto,https://www.comune.castellumberto.me.it
083015,c_c210,Comune di Castelmola,https://www.comune.castelmola.me.it
083016,c_c347,Comune di Castroreale,https://www.comune.castroreale.me.it
083017,c_c568,Comune di Cesaro',https://www.comune.cesaro.me.it
083018,c_c956,Comune di Condro',https://www.comune.condro.me.it
083019,c_d474,Comune di Falcone,https://www.comune.falcone.me.it/
083020,c_d569,Comune di Ficarra,https://www.comune.ficarra.me.it/
083021,c_d622,Comune di Fiumedinisi,https://www.comune.fiumedinisi.me.it/
083022,c_d635,Comune di Floresta,https://www.comune.floresta.me.it
083023,c_d661,Comune di Fondachelli Fantina,https://www.comune.fondachellifantina.me.it
083024,c_d733,Comune di Forza D'Agro',https://www.comune.forzadagro.me.it
083025,c_d765,Comune di Francavilla di Sicilia,https://www.comune.francavilladisicilia.me.it
083026,c_d793,Comune di Frazzano',https://www.comune.frazzano.me.it
083027,c_d824,Comune di Furci Siculo,https://www.comune.furcisiculo.me.it
083028,c_d825,Comune di Furnari,https://www.comune.furnari.me.it
083029,c_d844,Comune di Gaggi,https://www.comunegaggi.it/
083030,c_d861,Comune di Galati Mamertino,https://www.comune.galatimamertino.me.it
083031,c_d885,Comune di Gallodoro,https://www.comune.gallodoro.me.it
083032,c_e014,Comune di Giardini Naxos,https://www.comune.giardini-naxos.me.it
083033,c_e043,Comune di Gioiosa Marea,https://www.comune.gioiosamarea.me.it
083034,c_e142,Comune di Graniti,https://www.comune.graniti.me.it
083035,c_e233,Comune di Gualtieri Sicamino',https://www.comune.gualtieri.me.it
083036,c_e374,Comune di Itala,https://www.comune.itala.me.it
083037,c_e523,Comune di Leni,https://www.comune.leni.me.it/
083038,c_e555,Comune di Letojanni,https://www.comune.letojanni.me.it
083039,c_e571,Comune di Librizzi,https://www.comune.librizzi.me.it
083040,c_e594x,Comune di Limina,https://www.comune.limina.me.it
083041,c_e606,Comune di Lipari,https://www.comunelipari.it
083042,c_e674,Comune di Longi,https://www.comunelongi.it
083043,c_e855,Comune di Malfa,https://www.comune.malfa.me.it
083044,c_e869,Comune di Malvagna,https://www.comune.malvagna.me.it
083045,c_e876,Comune di Mandanici,https://www.comune.mandanici.me.it
083046,c_f066,Comune di Mazzarra' Sant'Andrea,https://www.comune.mazzarrasantandrea.me.it
083047,c_f147,Comune di Meri',https://www.comune.meri.me.it
083048,c_f158,Comune di Messina,https://www.comune.messina.it
083049,c_f206,Comune di Milazzo,https://www.comune.milazzo.me.it
083050,c_f210,Comune di Militello Rosmarino,https://www.comune.militellorosmarino.me.it
083051,c_f242,Comune di Mirto,https://www.comune.mirto.me.it
083052,c_f251,Comune di Mistretta,https://www.comune.mistretta.me.it
083053,c_f277,Comune di Moio Alcantara,https://www.comune.moioalcantara.me.it
083054,c_f359,Comune di Monforte San Giorgio,https://www.monfortesangiorgio.me.it
083055,c_f368,Comune di Mongiuffi Melia,https://www.comune.mongiuffimelia.me.it/
083056,c_f395,Comune di Montagnareale,https://www.comune.montagnareale.me.it
083057,c_f400,Comune di Montalbano Elicona,https://www.comune.montalbanoelicona.me.it
083058,c_f772,Comune di Motta Camastra,https://www.comune.mottacamastra.me.it
083059,c_f773,Comune di Motta d'Affermo,https://www.comune.mottadaffermo.me.it
083060,c_f848,Comune di Naso,https://www.comune.naso.me.it
083061,c_f901,Comune di Nizza di Sicilia,https://www.comune.nizzadisicilia.me.it
083062,c_f951,Comune di Novara di Sicilia,https://www.comunedinovaradisicilia.me.it
083063,c_g036,Comune di Oliveri,https://www.comune.oliveri.me.it
083064,c_g209,Comune di Pace del Mela,https://comune.pacedelmela.me.it
083065,c_g234,Comune di Pagliara,https://www.comune.pagliara.me.it
083066,c_g377,Comune di Patti,https://www.comune.patti.me.it
083067,c_g522,Comune di Pettineo,https://comune.pettineo.me.it
083068,c_g699,Comune di Piraino,https://www.comune.piraino.me.it
083069,c_h151,Comune di Raccuja,https://www.comune.raccuja.me.it
083070,c_h228,Comune di Reitano,https://www.comune.reitano.me.it/
083071,c_h405,Comune di Roccafiorita,https://www.comune.roccafiorita.me.it
083072,c_h418,Comune di Roccalumera,https://www.comune.roccalumera.me.it
083073,c_h380,Comune di Roccavaldina,https://www.comune.roccavaldina.me.it
083074,c_h455,Comune di Roccella Valdemone,https://www.comune.roccellavaldemone.me.it
083075,c_h479,Comune di Rodi' Milici,https://www.comune.rodimilici.me.it
083076,c_h519,Comune di Rometta,https://www.comune.rometta.me.it
083077,c_h842,Comune di San Filippo del Mela,https://www.comune.sanfilippodelmela.me.it
083078,c_h850,Comune di San Fratello,https://www.comune.sanfratello.me.it
083079,c_h982,Comune di San Marco d'Alunzio,https://www.comune.sanmarcodalunzio.me.it
083080,c_i084,Comune di San Pier Niceto,https://www.comune.sanpierniceto.me.it
083081,c_i086,Comune di San Piero Patti,https://www.comune.sanpieropatti.me.it
083082,c_i147,Comune di San Salvatore di Fitalia,https://comune.sansalvatoredifitalia.me.it
083083,c_i184,Comune di Santa Domenica Vittoria,https://www.comune.santadomenicavittoria.me.it
083084,c_i199,Comune di Sant'Agata di Militello,https://www.comune.santagatadimilitello.me.it
083085,C_I215,Comune di Sant'Alessio Siculo,https://www.comune.santalessiosiculo.me.it
083086,c_i220,Comune di Santa Lucia del Mela,https://www.comune.santaluciadelmela.me.it
083087,c_i254,Comune di Santa Marina Salina,http://www.comune.santa-marina-salina.me.it/
