codice_comune_istat,href,text,comune
085010,https://form.agid.gov.it/view/71441760-8f9d-11ef-9d9e-dd4dec953018,Dichiarazione di accessibilità,Milena
085010,https://www.comune.milena.cl.it/feedback-accessibilita/,Feedback accessibilità,Milena
085015,#,Dichiarazione di accessibilità,Riesi
085016,https://form.agid.gov.it/view/df46e050-a0df-11ef-9d8e-3594c6f9a9e0,Dichiarazione di accessibilità,San Cataldo
085019,https://form.agid.gov.it/view/491ffca0-9db1-11ef-9143-e18092bad461,Dichiarazione di accessibilità,Sommatino
085019,https://www.comune.sommatino.cl.it/feedback-accessibilita/,Feedback accessibilità,Sommatino
085020,https://form.agid.gov.it/view/dfb582a0-8fb2-11ef-9ed3-75fcfe6687bb,Dichiarazione di accessibilità,Sutera
085020,https://www.comune.sutera.cl.it/feedback-accessibilita/,Feedback accessibilità,Sutera
085021,https://form.agid.gov.it/view/d2d7c470-385b-11ef-9823-1912d796580b,Dichiarazione di accessibilità,Vallelunga Pratameno
085021,https://www.comune.vallelunga.cl.it/feedback-accessibilita/,Feedback accessibilità,Vallelunga Pratameno
085022,https://cloud.urbi.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=n1200053," Amministrazione Trasparente L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico. Dall'1 febbraio 2023.",Villalba
085022,https://comune.villalba.cl.it/vecchia-amministrazione-trasparente/," Archivio Amministrazione Trasparente L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico. Fino al 31 gennaio 2023.",Villalba
085022,https://form.agid.gov.it/view/275cd200-20fb-11f0-a404-3f45721a3750,Dichiarazione di accessibilità,Villalba
085022,javascript:void(0);,Open toolbar Tool di Accessibilità ,Villalba
086001,https://form.agid.gov.it/view/56082990-743c-11ef-a12c-23e1256ed097,Dichiarazione di accessibilità,Agira
086001,https://form.agid.gov.it/view/56082990-743c-11ef-a12c-23e1256ed097,Accessibilità,Agira
086002,https://form.agid.gov.it/view/0b5c21c0-79ba-11ef-bf72-21a38750c13e,DICHIARAZIONE DI ACCESSIBILITA',Aidone
086003,https://form.agid.gov.it/view/dea92510-7c11-11ef-b6e6-0163f50dd3b8,Dichiarazione di accessibilità,Assoro
086004,https://form.agid.gov.it/view/a13842a0-ad81-11ef-9020-4fee04a75b6b,Dichiarazione di accessibilità,Barrafranca
086005,https://form.agid.gov.it/view/5dab2670-773e-11ef-a4dd-23a70a181b22,Dichiarazione di accessibilità,Calascibetta
086006,https://form.agid.gov.it/view/691e81f0-7c11-11ef-a68f-dbc36b905a5c,Dichiarazione di accessibilità,Catenanuova
086007,https://form.agid.gov.it/view/12fd1c70-8196-11ef-91ae-e93b0b573aa7,Dichiarazione di accessibilità,Centuripe
086008,https://form.agid.gov.it/view/ade5bd20-f328-11ee-8ca1-7774ab777874,Dichiarazione di accessibilità,Cerami
086009,https://form.agid.gov.it/view/b580e761-e964-4de6-a0e1-7b94220cb00a,Dichiarazione di accessibilità,Enna
086009,https://form.agid.gov.it/view/429dc440-04b6-11f0-b2b0-9f6057f8ceb4,Obiettivi di accessibilità,Enna
086010,https://form.agid.gov.it/view/6dd1d3d0-7bf0-11ef-8fe4-ed428adcda5b,Dichiarazione di accessibilita',Gagliano Castelferrato
086011,https://form.agid.gov.it/view/78154870-95d8-11ef-ad01-e5eb3c258192,Dichiarazione di accessibilità,Leonforte
086012,https://form.agid.gov.it/view/3ec9b430-79c1-11ef-b804-fb77f4239dfc,Dichiarazione di accessibilità,Nicosia
086013,https://form.agid.gov.it/view/dd280060-e469-11ef-8ce3-cf57ce3f69bc,Dichiarazione di accessibilità,Nissoria
086014,https://form.agid.gov.it/view/2151ba30-864e-11ef-89b0-298752c36f54,Dichiarazione di accessibilità,Piazza Armerina
086015,https://form.agid.gov.it/view/1fa8933a-8b3b-43ed-b664-442fee29932d/,Dichiarazione di accessibilità,Pietraperzia
086016,https://form.agid.gov.it/view/d929bdf0-0e1c-11f0-b3ea-1b8082a8c26d,Dichiarazione di accessibilità,Regalbuto
086016,/it/sezione/page/accessibilita,Accessibilità,Regalbuto
086017,https://form.agid.gov.it/view/16f997d0-b9fb-11ee-ac56-7b567b1d5ae1,Dichiarazione di accessibilità,Sperlinga
086017,https://form.agid.gov.it/view/186f8410-e860-11ee-b9b1-65ddf3a2d3c5,Obiettivi di accessibilità,Sperlinga
086018,https://form.agid.gov.it/view/d9ab39b0-f28a-11ee-a85c-1f35598737a0,Dichiarazione di accessibilità,Troina
086018,https://form.agid.gov.it/view/d9ab39b0-f28a-11ee-a85c-1f35598737a0,Accessibilità,Troina
086020,https://form.agid.gov.it/view/1b8aa490-27cb-11ef-8d88-2f52cb388a70,Dichiarazione di accessibilità,Villarosa
086020,https://www.comune.villarosa.en.it/feedback-accessibilita/,Feedback accessibilità,Villarosa
086020,https://form.agid.gov.it/view/633354fb-4462-493c-bec3-4df2895b7736,Dichiarazione di accessibilità App (iOS),Villarosa
086020,https://form.agid.gov.it/view/dbd77dd0-1594-4ece-990a-a0b76b377c8b,Dichiarazione di accessibilità App (Android),Villarosa
087001,https://form.agid.gov.it/view/831f1f80-6685-4fb8-ab22-1a9760d472ab,Accessibilità,Aci Bonaccorsi
087001,https://form.agid.gov.it/view/8f74d880-edbf-11ee-9644-13329f50991e,Obiettivi accessibilità,Aci Bonaccorsi
087003,https://form.agid.gov.it/view/b350f8e0-f356-11ef-8dd5-c309200c2e42,Dichiarazione di accessibilità,Aci Catena
087004,https://form.agid.gov.it/view/9258f760-bd1d-11ef-866e-a9bb2714a38d,Dichiarazione di accessibilità,Acireale
087004,https://form.agid.gov.it/view/9258f760-bd1d-11ef-866e-a9bb2714a38d,Accessibilità,Acireale
087005,/it-it/accessibilita,Dichiarazione di accessibilità,Aci Sant'Antonio
087006,https://form.agid.gov.it/view/33479f20-7ca3-11ef-9cab-035c75f9d491,Dichiarazione di accessibilità,Adrano
087006,https://www.comune.adrano.ct.it/feedback-accessibilita/,Feedback accessibilità,Adrano
087007,https://form.agid.gov.it/view/f48fd7d0-ce5e-11ef-a055-d18dc1616607,Dichiarazione di accessibilità,Belpasso
087007,https://form.agid.gov.it/view/f48fd7d0-ce5e-11ef-a055-d18dc1616607,Accessibilità,Belpasso
087008,https://form.agid.gov.it/view/bb227eb0-2fb9-11ef-aae6-b93b24257894,Dichiarazione di accessibilità,Biancavilla
087008,https://form.agid.gov.it/view/bb227eb0-2fb9-11ef-aae6-b93b24257894,Accessibilità,Biancavilla
087009,https://servizionline.comune.bronte.ct.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00036829," Amministrazione Trasparente L'Amministrazione Trasparente del Comune è la sezione online dove vengono pubblicati documenti e dati per garantire accessibilità, trasparenza e prevenzione della corruzione.",Bronte
087009,https://cloud.urbi.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00036829&NodoSel=83," Regolamenti e Statuto La sezione Regolamenti e Statuto raccoglie le norme che disciplinano l'organizzazione, il funzionamento e i servizi del Comune, garantendo trasparenza e accessibilità ai cittadini.",Bronte
087009,https://form.agid.gov.it/view/984152c0-ff27-11ef-adcd-0755f491fdb5,Dichiarazione di accessibilità,Bronte
087009,javascript:void(0);,Open toolbar Tool di Accessibilità ,Bronte
087010,http://comune.calatabiano.ct.it/meccanismo-di-feedback-per-ricevere-le-segnalazioni-dagli-utenti-del-sito/,Feedback accessibilità,Calatabiano
087011,https://form.agid.gov.it/view/6d360d90-74e0-11ef-8f3f-4bab55fb1db4,Dichiarazione di accessibilità,Caltagirone
087011,/it/sezione/page/accessibilita,Accessibilità,Caltagirone
087012,https://servizionline.comune.camporotondoetneo.ct.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00029826," Amministrazione Trasparente L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",Camporotondo Etneo
087012,https://form.agid.gov.it/view/8e69ada0-0bb2-11f0-ae5e-03932e8acabe,Dichiarazione di accessibilità,Camporotondo Etneo
087012,javascript:void(0);,Open toolbar Tool di Accessibilità ,Camporotondo Etneo
087013,https://form.agid.gov.it/view/cc7ad530-0bba-11f0-96ae-e78cbf9a9359,Dichiarazione di accessibilità,Castel di Iudica
087013,https://form.agid.gov.it/view/4ef2b440-ec33-11ee-b018-2fa68f1152d9,Accessibilità,Castel di Iudica
087014,#,Dichiarazione di accessibilità,Castiglione di Sicilia
087015,https://form.agid.gov.it/view/e7e991a0-79aa-11ef-9314-1b0b717ea709/,Dichiarazione di accessibilità,Catania
087016,https://form.agid.gov.it/view/42fc0490-7692-11ef-9884-91a81f35a46b,Dichiarazione di accessibilità,Fiumefreddo di Sicilia
087017,https://form.agid.gov.it/view/fa8368c0-beb8-11ee-9710-11c1ac7f90d0,Dichiarazione di accessibilità,Giarre
087018,https://form.agid.gov.it/view/c474a110-f36c-11ef-9db2-2f28b77edab3,Dichiarazione di accessibilità,Grammichele
087019,https://form.agid.gov.it/view/0bd8ea10-66ba-11ef-909a-172c346e2883,Dichiarazione di accessibilità,Gravina di Catania
087019,https://form.agid.gov.it/view/0bd8ea10-66ba-11ef-909a-172c346e2883,Accessibilità,Gravina di Catania
087020,https://form.agid.gov.it/view/3548c100-0e48-11f0-892d-9d6d3143bad8,Dichiarazione di accessibilità,Licodia Eubea
087020,https://form.agid.gov.it/view/013b4b70-0e49-11f0-b977-85e9fe9a602b,Obiettivi di accessibilità,Licodia Eubea
087021,http://onlinepa.info/?page=moduli&mod=6&ente=42," Amministrazione Trasparente L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",Linguaglossa
087021,https://form.agid.gov.it/view/e5cfcba0-ffec-11ef-b4a2-450bae1dc3bf,Dichiarazione di accessibilità,Linguaglossa
087021,javascript:void(0);,Open toolbar Tool di Accessibilità ,Linguaglossa
087022,https://form.agid.gov.it/view/a0789600-bdf1-11ef-a06e-2773936b371a,Dichiarazione di accessibilità,Maletto
087023,https://form.agid.gov.it/view/9e7ce3c0-bf5e-11ee-bc27-87be3c5d4cdd,Dichiarazione di accessibilità,Mascali
087024,https://form.agid.gov.it/view/0d037d80-fa8d-11ef-bbb9-e98247dbb401,Dichiarazione di accessibilità,Mascalucia
087024,https://form.agid.gov.it/view/4fa1a0d0-7028-11ef-8f75-7310da9f7b17,Accessibilità,Mascalucia
087026,https://form.agid.gov.it/view/6c94a430-8649-11ef-b799-07805a3d40c7,Dichiarazione di accessibilità,Milo
087027,https://form.agid.gov.it/view/4a1caa80-7be3-11ef-9f3a-cf8694bdd0f2,Agid Form - Dichiarazione di accessibilità,Mineo
087029,https://form.agid.gov.it/view/c7d72fc0-860d-11ef-b411-47a345df89f5,Dichiarazione di Accessibilità,Misterbianco
087030,https://form.agid.gov.it/view/ed010603-a059-41ad-bb04-de19d8a77e29/,Dichiarazione di accessibilità,Motta Sant'Anastasia
087031,https://form.agid.gov.it/view/0de6df90-772e-11ef-b347-39d555193656,Dichiarazione di accessibilità,Nicolosi
087031,https://form.agid.gov.it/view/ca6a6a20-15de-11f0-89ab-8920164b7f44,Obiettivi di accessibilità,Nicolosi
087032,https://form.agid.gov.it/view/052a0f90-0a1c-11f0-8fa5-75ed6efe94d8,Dichiarazione di accessibilità,Palagonia
087033,https://form.agid.gov.it/view/22b4bea0-0fa0-11f0-b381-4596267a51f6,Dichiarazione di accessibilità,Paternò
087033,https://www.comune.paterno.ct.it/it/accessibility,Accessibilità,Paternò
087034,https://form.agid.gov.it/view/9d6e68d0-79cd-11ef-897b-dbb76ffcab73,Dichiarazione di accessibilità,Pedara
087034,https://form.agid.gov.it/view/9d6e68d0-79cd-11ef-897b-dbb76ffcab73,Accessibilità,Pedara
087035,https://form.agid.gov.it/view/ad5817f0-7752-11ef-a621-4965d22f90f5,Dichiarazione di accessibilità,Piedimonte Etneo
087035,/it/sezione/page/accessibilita,Accessibilità,Piedimonte Etneo
087036,/it-it/accessibilita,Dichiarazione di accessibilità,Raddusa
087037,https://form.agid.gov.it/view/41b00d10-eeb6-11ef-9def-a36facaf05a9,Dichiarazione di accessibilità,Ramacca
087038,https://form.agid.gov.it/view/16c9e910-0020-11f0-afd3-35d60f7e1e02,Dichiarazione di accessibilità,Randazzo
087039,https://www.comune.riposto.ct.it/it/accessibility,Accessibilità,Riposto
087040,https://form.agid.gov.it/view/26118a70-7990-11ef-b864-1badec5a719d,Dichiarazione di accessibilità,San Cono
087041,https://form.agid.gov.it/view/b7fe1760-c675-11ee-bbe4-3f45423a0867,Dichiarazione di accessibilità,San Giovanni la Punta
087042,https://form.agid.gov.it/view/9c542430-8301-11ee-b248-11c02feae02e,Dichiarazione di accessibilità,San Gregorio di Catania
087042,https://form.agid.gov.it/view/9c542430-8301-11ee-b248-11c02feae02e,Accessibilità,San Gregorio di Catania
087043,https://form.agid.gov.it/view/1c16bb00-8d17-11ee-bc16-1b27babe9b05,Dichiarazione di accessibilità,San Michele di Ganzaria
087045,https://form.agid.gov.it/view/06e30209-a35a-44ce-8afb-8d8ec7589142,Obiettivi di accessibilità,Sant'Agata li Battiati
087046,https://form.agid.gov.it/view/fdd08fd0-e7a8-11ee-91c0-f5fd055b669a,Obiettivi di accessibilità 2024,Sant'Alfio
087046,https://form.agid.gov.it/view/834aff20-032c-11f0-be5a-ad8981226c6e,Obiettivi di Accessibilità,Sant'Alfio
087046,https://form.agid.gov.it/view/d415ad90-7cb5-11ef-b8d8-c757f2d9eeeb,Dichiarazione di accessibilità,Sant'Alfio
087047,https://form.agid.gov.it/view/fe3382f3-e64f-4ba7-b1e5-8693da4c93a7,Dichiarazione di accessibilità,Santa Maria di Licodia
087047,https://form.agid.gov.it/view/fe3382f3-e64f-4ba7-b1e5-8693da4c93a7,Accessibilità,Santa Maria di Licodia
087048,https://ww2.gazzettaamministrativa.it/opencms/opencms/_gazzetta_amministrativa/amministrazione_trasparente/_sicilia/_santa_venerina," Amministrazione Trasparente L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",Santa Venerina
087048,https://cloud.urbi.it/urbi/progs/urp/solhome.sto?DB_NAME=wt00034955," Portale pagamenti – Servizi al cittadino Il Portale Pagamenti – Servizi al cittadino offre una piattaforma online per effettuare pagamenti di tributi, multe e altri servizi, semplificando le transazioni e migliorando l'accessibilità.",Santa Venerina
087048,https://form.agid.gov.it/view/c21293f0-0ef1-11f0-9715-e16af4f00782,Dichiarazione di accessibilità,Santa Venerina
087048,javascript:void(0);,Open toolbar Tool di Accessibilità ,Santa Venerina
087049,https://form.agid.gov.it/view/fa880670-2026-11f0-954f-2184837fdad7,Dichiarazione di accessibilità,Scordia
087050,https://trasparenza.comune.trecastagni.ct.it/trecastagni/po/il-comune-informa.php?x=,Amministrazione trasparente La trasparenza è accessibilità totale ai dati e ai documenti in possesso della pubblica amministrazione,Trecastagni
087050,https://form.agid.gov.it/view/d877c690-53e1-11ef-abf9-718fd9b95837,Dichiarazione di accessibilità,Trecastagni
087051,https://form.agid.gov.it/view/975dfab0-1da6-11ef-b410-af27417052ab,Dichiarazione di accessibilità,Tremestieri Etneo
087052,https://valverde.halleyegov.it/,Dichiarazione di accessibilità,Valverde
087053,https://form.agid.gov.it/view/7650a9b0-0d4f-11ef-bf1b-0b3291b8878e,Dichiarazione di accessibilità,Viagrande
087054, https://form.agid.gov.it/view/68d1ebf0-1d03-11ef-94ae-43e1003aeeda,Dichiarazione di accessibilità,Vizzini
087055,https://form.agid.gov.it/view/ab52a770-b3b4-11ee-a91f-494cc48b00d5,Dichiarazione di accessibilità,Zafferana Etnea
087055,https://form.agid.gov.it/view/ab52a770-b3b4-11ee-a91f-494cc48b00d5,Accessibilità,Zafferana Etnea
087056,https://form.agid.gov.it/view/d8942ca0-92b5-11ef-b736-b5143e13fef4,Dichiarazione di accessibilità,Mazzarrone
087057,https://form.agid.gov.it/view/63a5f631-592e-43db-a3fa-5ebf27129c93/,Dichiarazione di accessibilità,Maniace
087057,https://form.agid.gov.it/view/63a5f631-592e-43db-a3fa-5ebf27129c93,Accessibilità,Maniace
088001,https://form.agid.gov.it/view/f7a7ef90-f8d7-11ef-b0a3-658e9deee7cd,Dichiarazione di accessibilità,Acate
088001,https://form.agid.gov.it/view/5ca44d62-e49a-48cd-acaf-bba0405b43b7,Accessibilità,Acate
088002,https://form.agid.gov.it/view/8d3b74e0-ed08-11ef-bd8d-77fbd3c974c5,Dichiarazione di accessibilità,Chiaramonte Gulfi
088003,https://form.agid.gov.it/view/b4edb870-75a0-11ef-8837-bb872369122d,Dichiarazione di accessibilità,Comiso
088003,https://form.agid.gov.it/view/9cceed30-106a-11f0-9fc4-47139f19661b,Obiettivi di accessibilità,Comiso
088005,/it/sezione/page/accessibilita,Accessibilità,Ispica
088007,https://comune.monterossoalmo.rg.it/feedback-di-accessibilita/,Feedback di accessibilità,Monterosso Almo
088009,https://form.agid.gov.it/view/48742eb0-0afe-11f0-979b-cb1406699abb,Dichiarazione di accessibilità,Ragusa
088009,https://form.agid.gov.it/view/dadda760-ae54-11ef-a2e6-4fd4ca3c1ae2,Accessibilità,Ragusa
088010,https://form.agid.gov.it/view/8abdc160-772d-11ef-93ab-c543e4780b63,Dichiarazione di accessibilità,Santa Croce Camerina
088011,https://form.agid.gov.it/view/ce762090-7a5d-11ef-9787-cb64775ec790 ,Dichiarazione di accessibilita',Scicli
089001,https://form.agid.gov.it/view/d8902c20-a036-11ef-b613-75186ef81d4f,Accessibilità,Augusta
089002,https://form.agid.gov.it/view/994f7dd0-0ed2-11f0-baf7-db07e691446d,Dichiarazione di accessibilità,Avola
089003,https://form.agid.gov.it/view/29e367e0-c9a5-11ee-81c5-df3b5ef1ef86,Dichiarazione di accessibilità,Buccheri
089004,https://form.agid.gov.it/view/770dddb2-2e08-4a36-9597-c2cecef72bd5/,Accessibilità,Buscemi
089005,https://form.agid.gov.it/view/32fd4cb0-0c76-11ef-9c7c-9304dc58aeed ,Dichiarazione di accessibilità,Canicattini Bagni
089006,https://cloud.urbi.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00034194," Amministrazione Trasparente L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",Carlentini
089006,https://archivio.comune.carlentini.sr.it/amministrazione-trasparente/," Amministrazione Trasparente L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico. Fino al 16 ottobre 2022.",Carlentini
089006,https://form.agid.gov.it/view/251965a0-fb33-11ef-a73e-e5510f4f141c,Dichiarazione di accessibilità,Carlentini
089006,javascript:void(0);,Open toolbar Tool di Accessibilità ,Carlentini
089007,https://form.agid.gov.it/view/536c48f0-b6eb-11ef-a71a-930ee38b8d5b,Dichiarazione di accessibilità,Cassaro
089007,https://form.agid.gov.it/view/be60e3d8-450b-4ead-ba7d-f6c98666ff52,Obiettivi di Accessibilità 2023,Cassaro
089007,https://www.comune.cassaro.sr.it/feedback-di-accessibilita/,Feedback di accessibilità,Cassaro
089008,https://www.comune.ferla.sr.it/feedback-accessibilita/,Feedback accessibilità,Ferla
089008,https://form.agid.gov.it/view/beb08550-7a95-11ef-95ba-a59c7efce313,Dichiarazione di accessibilità,Ferla
089008,https://www.comune.ferla.sr.it/feedback-accessibilita/,Feedback accessibilità,Ferla
089010,https://form.agid.gov.it/view/c299ac76-6d08-4c34-9957-00519dde4ea9,Dichiarazione di accessibilità,Francofonte
089011,https://form.agid.gov.it/view/63f9f4d0-6c25-11ef-a3b5-d926043e7c7d,Dichiarazione di accessibilità,Lentini
089013,https://form.agid.gov.it/view/324d4ce0-00b6-11f0-9492-515dfdb74a7c,Dichiarazione di accessibilità,Noto
089013,https://www.comune.noto.sr.it/it/accessibility,Accessibilità,Noto
089014,https://form.agid.gov.it/view/2ab25a30-0b9c-11ef-8342-8f3dab49365f,Dichiarazione di accessibilità,Pachino
089015,https://form.agid.gov.it/view/23012400-8b95-11ef-8a54-2d33ef7d9d6d,Dichiarazione di accessibilità,Palazzolo Acreide
089016,/rosolini/zf/index.php/servizi-aggiuntivi/index/index/idtesto/21375,Feedback Accessibilità,Rosolini
089017,https://form.agid.gov.it/view/4305c970-05a9-11f0-a40a-b5aed0142b26,Dichiarazione di accessibilità,Siracusa
089017,https://form.agid.gov.it/view/06dada90-e79a-11ee-94a8-a7b672f94627,Obiettivi di accessibilità,Siracusa
089018,https://form.agid.gov.it/view/f08cace0-75bb-11ef-bf95-55ae99256d83,Dichiarazione di accessibilità,Solarino
089019,/zf/index.php/servizi-aggiuntivi/index/index/idtesto/26,Dichiarazione di Accessibilità,Sortino
089020,https://form.agid.gov.it/view/a9d00110-aca4-11ef-8825-8dfe0aaf6397,Dichiarazione di accessibilità,Portopalo di Capo Passero
089021,http://88.41.50.14/priologargallo/zf/index.php/trasparenza/index/index/categoria/0, Amministrazione Trasparente Amministrazione Trasparente del comune è una sezione online che pubblica dati e documenti per garantire la trasparenza e l'accessibilità delle informazioni amministrative. Fino al 17/11/2020.,Priolo Gargallo
089021,http://servizionline.comune.priologargallo.sr.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00032598, Amministrazione Trasparente Amministrazione Trasparente del comune è una sezione online che pubblica dati e documenti per garantire la trasparenza e l'accessibilità delle informazioni amministrative. Dal 18/11/2020.,Priolo Gargallo
089021,https://form.agid.gov.it/view/155f5ec0-1146-11f0-8892-d7f052319ef9,Dichiarazione di accessibilità,Priolo Gargallo
089021,javascript:void(0);,Open toolbar Tool di Accessibilità ,Priolo Gargallo
