codice_comune_istat,idPubblicazione,dataUltimaModifica,specs_version,compliance_status,reason_42004,website_cms,website_cms_other,people_disabled,people_desk_disabled,comune,den_prov,sigla,den_reg,cod_reg
083015,a920d6c0-d547-11ee-ba32-45e4d540e43f,2024-02-27T07:54:33.563Z,wcag-21,compliant,false,wordpress,null,1,1,Castelmola,Messina,ME,Sicilia,19
083016,e9b3bdf0-0ed1-11f0-b7dc-9b0c3f20fec8,2025-04-01T08:16:43.956Z,null,null,null,null,null,null,null,Castroreale,Messina,ME,Sicilia,19
083017,9f61e9f0-c98d-11ee-b7e6-2312061a7876,2024-02-12T10:00:47.303Z,wcag-21,partially-compliant,false,wordpress,,0,0,Cesarò,Messina,ME,Sicilia,19
083019,c684dd00-e311-11ef-a518-f511f31bad01,2025-02-04T15:56:32.140Z,wcag-21,compliant,false,wordpress,null,3,3,Falcone,Messina,ME,Sicilia,19
083020,01032f10-c660-11ee-b7d7-cfd2c330d4cd,2024-02-08T08:50:02.152Z,wcag-21,partially-compliant,false,wordpress,null,0,0,Ficarra,Messina,ME,Sicilia,19
083021,887e1f80-797b-11ef-83b9-4b023fc21f60,2024-09-23T07:12:25.133Z,wcag-21,compliant,false,wordpress,null,0,0,Fiumedinisi,Messina,ME,Sicilia,19
083022,d695f9f0-2f10-11ef-ba75-6d5a22c419e8,2024-06-20T14:15:44.030Z,wcag-21,partially-compliant,true,other,Sitemanager 3.0,0,0,Floresta,Messina,ME,Sicilia,19
083023,a4cd8190-b5df-11ee-b04e-01329d8afc2f,2024-01-18T08:55:49.848Z,wcag-21,compliant,false,wordpress,null,0,0,Fondachelli-Fantina,Messina,ME,Sicilia,19
083024,316f7fb0-f26a-11ee-bfaa-f9f925007ae5,2024-04-04T09:59:26.597Z,wcag-21,compliant,false,other,Nuvola,0,0,Forza d'Agrò,Messina,ME,Sicilia,19
083025,94eb5540-acba-11ef-83da-856cf1d039eb,2024-11-27T12:21:17.866Z,wcag-21,partially-compliant,true,wordpress,null,2,0,Francavilla di Sicilia,Messina,ME,Sicilia,19
083026,d82849e0-0ed4-11f0-82ed-1db69c0f6349,2025-04-01T08:39:32.667Z,wcag-21,compliant,false,other,Sitemanager 3.0,0,0,Frazzanò,Messina,ME,Sicilia,19
083027,aa43f080-7599-11ef-8150-f1ebf8a6ea8e,2024-09-18T08:40:05.150Z,wcag-21,compliant,false,wordpress,null,4,4,Furci Siculo,Messina,ME,Sicilia,19
083030,18c1bee0-c4d6-11ee-b44d-2d4f5fe2a307,2024-02-06T09:52:19.114Z,wcag-21,compliant,false,other,Municipium,1,1,Galati Mamertino,Messina,ME,Sicilia,19
083031,413b6f70-8230-11ef-a177-fda1d550e2c1,2024-10-04T09:08:17.303Z,wcag-21,partially-compliant,reason-42004,other,Sitemanager 3.0,0,0,Gallodoro,Messina,ME,Sicilia,19
083032,186f8410-e860-11ee-b9b1-65ddf3a2d3c5,2024-03-22T15:20:51.797Z,null,null,null,null,null,null,null,Giardini-Naxos,Messina,ME,Sicilia,19
083033,148311b0-d18e-11ef-a321-91a7fd9f4241,2025-01-13T09:06:32.586Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall'azienda stessa, nome eGov Halley",0,0,Gioiosa Marea,Messina,ME,Sicilia,19
083034,08868220-c69e-11ef-a7c7-2d9379184f1a,2024-12-30T11:05:37.622Z,wcag-21,compliant,false,joomla,null,0,0,Graniti,Messina,ME,Sicilia,19
083035,6d6f8370-d0a5-11ee-9db9-39dad1aba5f3,2024-02-21T10:37:36.839Z,wcag-21,compliant,false,other,MyCity,0,0,Gualtieri Sicaminò,Messina,ME,Sicilia,19
083036,075e27a0-7a53-11ef-ad22-ebc735d0ad5a,2024-09-24T08:51:33.996Z,wcag-21,compliant,false,wordpress,null,0,0,Itala,Messina,ME,Sicilia,19
083038,df247660-0e1b-11f0-a803-8556f08aea8e,2025-03-31T10:30:21.324Z,null,null,null,null,null,null,null,Letojanni,Messina,ME,Sicilia,19
083039,6f76b0e0-a1a5-11ef-aa37-13925dd62dd1,2024-11-13T09:54:46.188Z,wcag-21,compliant,false,other,Municipium,1,1,Librizzi,Messina,ME,Sicilia,19
083040,6ed064b0-7b17-11ef-b313-d90b008658ee,2024-09-25T08:20:41.477Z,wcag-21,compliant,false,wordpress,null,0,0,Limina,Messina,ME,Sicilia,19
083041,19817b20-b154-11ef-80cc-8da2e4ff416e,2024-12-03T08:49:04.405Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall&amp;#39;azienda stessa, nome eGov Halley",3,3,Lipari,Messina,ME,Sicilia,19
083042,758e15d0-7672-11ef-b3ef-3567e0246557,2024-09-19T10:23:06.999Z,wcag-21,partially-compliant,true,other,UMBRACO,0,0,Longi,Messina,ME,Sicilia,19
083043,f82c1a40-fb1c-11ee-b480-ab990e2db787,2024-04-15T11:35:45.760Z,wcag-21,compliant,false,other,Città Digitale,1,1,Malfa,Messina,ME,Sicilia,19
083044,52228760-c20e-11ef-9c79-93aafeaba772,2024-12-24T15:36:32.374Z,wcag-21,compliant,false,wordpress,null,0,0,Malvagna,Messina,ME,Sicilia,19
083045,63cb2b80-549e-11ef-b9e0-b12ab127df59,2024-08-07T09:19:56.970Z,wcag-21,compliant,false,wordpress,null,1,0,Mandanici,Messina,ME,Sicilia,19
083046,bf309700-f384-11ef-8725-25c4fea1e249,2025-02-25T14:24:47.498Z,wcag-21,compliant,false,wordpress,null,0,0,Mazzarrà Sant'Andrea,Messina,ME,Sicilia,19
083047,baab5ac0-7f09-11ef-be97-bf4955329dde,2024-09-30T08:49:09.308Z,wcag-21,compliant,false,other,Municipium,1,1,Merì,Messina,ME,Sicilia,19
083048,62415b80-ad64-11ef-9310-4717e8d7beac,2024-11-28T08:39:53.360Z,wcag-21,partially-compliant,true,other,Municipium,57,27,Messina,Messina,ME,Sicilia,19
083049,b6a09130-eceb-11ee-9b24-33b9a10bf38d,2024-03-28T10:11:34.636Z,wcag-21,compliant,false,wordpress,null,9,1,Milazzo,Messina,ME,Sicilia,19
083050,c8870f50-b5fa-11ee-854b-1ff29f8c3226,2024-01-18T12:10:55.930Z,wcag-21,compliant,false,wordpress,null,0,0,Militello Rosmarino,Messina,ME,Sicilia,19
083051,83164680-79a3-11ef-9efc-3d61ce5f2ead,2024-09-23T12:00:42.116Z,wcag-21,partially-compliant,true,other,UMBRACO,0,0,Mirto,Messina,ME,Sicilia,19
083053,56086340-bed0-11ef-9f43-81bd57926a27,2024-12-20T12:40:28.462Z,wcag-21,partially-compliant,false,wordpress,null,0,0,Moio Alcantara,Messina,ME,Sicilia,19
083055,f265b3a0-33c5-11ef-a1a4-0fce23c4dedf,2024-06-26T14:01:17.381Z,wcag-21,partially-compliant,true,other,Sitemanager,0,0,Mongiuffi Melia,Messina,ME,Sicilia,19
083056,f8f9b420-86ed-11ef-b986-8f316d4f2827,2024-10-10T09:56:44.070Z,wcag-21,partially-compliant,,wordpress,,3,3,Montagnareale,Messina,ME,Sicilia,19
083057,7d239140-798c-11ef-82cb-d5201247cc13,2024-09-23T09:16:09.299Z,wcag-21,partially-compliant,true,other,OpenContent OpenCity,2,0,Montalbano Elicona,Messina,ME,Sicilia,19
083058,ed12a6f0-5572-11ef-924d-7f31fd67752c,2024-08-08T10:37:54.040Z,wcag-21,compliant,false,wordpress,null,0,0,Motta Camastra,Messina,ME,Sicilia,19
083060,225eaee0-7980-11ef-a2c6-6173832e88a6,2024-09-23T07:42:44.841Z,wcag-21,partially-compliant,true,other,UMBRACO,3,0,Naso,Messina,ME,Sicilia,19
083063,4f599910-1688-11ef-91a1-1b37e430060a,2024-05-20T09:00:33.564Z,wcag-21,compliant,false,other,Municipium,1,0,Oliveri,Messina,ME,Sicilia,19
083064,d575e6b0-d321-11ef-9acb-07b53aa42c22,2025-01-15T09:13:05.769Z,wcag-21,compliant,false,wordpress,null,0,0,Pace del Mela,Messina,ME,Sicilia,19
083065,c3da61c0-8bc2-11ef-a817-abdf1655237b,2024-10-16T13:16:53.946Z,wcag-21,partially-compliant,true,other,Wordpress,0,0,Pagliara,Messina,ME,Sicilia,19
083066,d257bfb0-0e1a-11f0-8034-8dbeb3539397,2025-03-31T10:18:48.769Z,null,null,null,null,null,null,null,Patti,Messina,ME,Sicilia,19
083067,b9e40930-7760-11ef-a403-170e453b39e3,2024-09-20T14:46:50.234Z,wcag-21,partially-compliant,true,wordpress,null,1,1,Pettineo,Messina,ME,Sicilia,19
083068,551c5d40-6f4a-11ef-9a11-0d6bbe28d743,2024-09-10T07:57:18.340Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall'azienda stessa, nome eGov Halley",3,3,Piraino,Messina,ME,Sicilia,19
083069,1f6c93d0-7bf8-11ef-b4cd-395ae76d8cf8,2024-09-26T11:02:58.091Z,wcag-21,compliant,false,other,Municipium,0,0,Raccuja,Messina,ME,Sicilia,19
083070,8e781fb0-e3a9-11ef-9386-1b32b54515f4,2025-02-05T10:07:44.061Z,wcag-21,compliant,false,wordpress,null,1,1,Reitano,Messina,ME,Sicilia,19
083071,55ca3de0-0c4c-11ef-8e13-01dae87577d3,2024-05-07T08:24:59.806Z,wcag-21,compliant,false,wordpress,null,0,0,Roccafiorita,Messina,ME,Sicilia,19
083072,664d2940-0d12-11ef-b14f-758b236ba159,2024-05-08T07:59:46.705Z,wcag-21,compliant,false,wordpress,null,0,0,Roccalumera,Messina,ME,Sicilia,19
083073,f33bf160-1db6-11ef-b33c-4bab2937741a,2024-05-29T12:19:13.590Z,wcag-21,partially-compliant,true,other,IL CMS utilizzato per il sito web DomusWeb.PA è sviluppato appositamente da MEM Informatica,0,0,Roccavaldina,Messina,ME,Sicilia,19
083075,a681cb80-1462-11f0-b36e-134f2db22c6f,2025-04-08T10:09:39.972Z,null,null,null,null,null,null,null,Rodì Milici,Messina,ME,Sicilia,19
083076,b0b179c0-3a15-11ef-93ea-01094978f1ed,2024-07-04T14:57:06.492Z,wcag-21,partially-compliant,true,other,OpenCity Italia,0,0,Rometta,Messina,ME,Sicilia,19
083077,878e6470-7a90-11ef-a4c8-1f4243570836,2024-09-24T16:17:38.225Z,wcag-21,partially-compliant,true,other," HALLEY INFORMATICA basato su tecnologia LAMP, conforme all&amp;amp;#39;articolo 68 del D.Lgs 82/2005",0,0,San Filippo del Mela,Messina,ME,Sicilia,19
083078,4ddf89a0-7998-11ef-b94c-1de61a95c5f3,2024-09-23T10:38:52.479Z,wcag-21,compliant,false,other,UMBRACO,1,1,San Fratello,Messina,ME,Sicilia,19
083079,9151c860-9ce3-11ef-b362-0df4e4625f09,2024-11-07T08:37:25.506Z,wcag-21,partially-compliant,,wordpress,,1,0,San Marco d'Alunzio,Messina,ME,Sicilia,19
083080,a9749760-7f01-11ef-b700-f526f7cf4902,2024-09-30T07:49:39.636Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall&amp;#39;azienda stessa, nome eGov Halley",2,2,San Pier Niceto,Messina,ME,Sicilia,19
083081,857af230-0ed7-11f0-bf57-b987919df254,2025-04-01T08:58:21.128Z,null,null,null,null,null,null,null,San Piero Patti,Messina,ME,Sicilia,19
083082,5b8bac20-7a4f-11ef-af69-13593a776a60,2024-09-24T08:31:06.564Z,wcag-21,partially-compliant,reason-42004,other,wordpress,1,0,San Salvatore di Fitalia,Messina,ME,Sicilia,19
083083,d0ab886f-1774-4c8d-92d4-1384fa287659,2023-10-04T09:30:13.555Z,wcag-21,partially-compliant,reason-42004,wordpress,,0,0,Santa Domenica Vittoria,Messina,ME,Sicilia,19
083084,ef3086b0-1f34-11ef-9355-43704500b760,2024-05-31T10:02:44.523Z,wcag-21,partially-compliant,false,wordpress,null,10,0,Sant'Agata di Militello,Messina,ME,Sicilia,19
083085,50e6d0f0-d252-11ef-81cf-375c05d1409f,2025-01-14T08:33:35.794Z,wcag-21,compliant,false,wordpress,null,1,1,Sant'Alessio Siculo,Messina,ME,Sicilia,19
083086,19ff02ea-6a4a-4aa4-8548-faeadab59302,2021-10-18T19:44:14.967Z,wcag-21,partially-compliant,,other,proprietario,0,0,Santa Lucia del Mela,Messina,ME,Sicilia,19
083088,5f65d0c0-7999-11ef-82b0-3f195e903d42,2024-09-23T10:44:43.514Z,wcag-21,partially-compliant,true,other,UMBRACO,2,2,Sant'Angelo di Brolo,Messina,ME,Sicilia,19
083089,ce198d90-a1ad-11ef-8596-ed09c0944f60,2024-11-13T10:42:25.360Z,wcag-21,compliant,false,other,Municipium,6,6,Santa Teresa di Riva,Messina,ME,Sicilia,19
083090,e5d639e0-d0a4-11ee-8b84-a158c8a57145,2024-02-21T10:31:25.296Z,wcag-21,partially-compliant,false,wordpress,null,0,0,San Teodoro,Messina,ME,Sicilia,19
083091,a1f42890-6122-11ef-ab7e-cf8c0fc621c0,2024-08-23T07:37:11.665Z,wcag-21,partially-compliant,true,wordpress,null,1,1,Santo Stefano di Camastra,Messina,ME,Sicilia,19
083092,9c2812b0-bba3-11ef-83b9-e59540584046,2024-12-16T11:39:52.824Z,wcag-21,partially-compliant,true,other,Sitemanager 3.0,0,0,Saponara,Messina,ME,Sicilia,19
083093,ab27a160-fb3e-11ef-8ff9-d7d2df90e2bf,2025-03-07T10:26:42.091Z,null,null,null,null,null,null,null,Savoca,Messina,ME,Sicilia,19
083094,c5d12d30-8094-11ef-9dbf-371b72c34c61,2024-10-02T07:45:46.591Z,wcag-21,compliant,false,wordpress,null,2,0,Scaletta Zanclea,Messina,ME,Sicilia,19
083096,4e6ce7e0-0e09-11f0-b6fe-696f0325a3fa,2025-03-31T08:15:26.871Z,wcag-21,compliant,false,wordpress,null,2,1,Spadafora,Messina,ME,Sicilia,19
083099,4a561b10-bc4f-11ef-905d-27d5b80786d6,2024-12-17T08:14:15.921Z,wcag-21,partially-compliant,true,wordpress,null,0,0,Tortorici,Messina,ME,Sicilia,19
083100,19861d20-797c-11ef-8e73-5940f8a88f92,2024-09-23T07:16:56.051Z,wcag-21,partially-compliant,true,other,OpenCity Italia,1,1,Tripi,Messina,ME,Sicilia,19
083102,5d078150-8f85-11ef-9514-fddb8f8f30da,2024-10-21T08:05:06.785Z,wcag-21,compliant,false,other,Municipium,0,0,Ucria,Messina,ME,Sicilia,19
083103,982aff10-ce68-11ef-9791-891a357648fb,2025-01-09T08:54:33.029Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall'azienda stessa, nome eGov Halley",1,1,Valdina,Messina,ME,Sicilia,19
083106,7f9b0ba0-4fe4-11ef-b549-d70b730998a4,2024-08-01T08:50:44.988Z,wcag-21,compliant,false,wordpress,null,2,0,Terme Vigliatore,Messina,ME,Sicilia,19
084001,683e61e0-13c1-11f0-b1bc-fd12b3b3c157,2025-04-07T14:59:14.525Z,null,null,null,null,null,null,null,Agrigento,Agrigento,AG,Sicilia,19
084002,6ee7b0d0-d3f9-11ef-a0c7-9925ec41d816,2025-01-16T10:49:13.818Z,wcag-21,compliant,false,other,Di tipo proprietario Halley informatica,2,0,Alessandria della Rocca,Agrigento,AG,Sicilia,19
084003,0e4c111b-1d94-4240-947c-7fed1dc40fa7,2023-09-25T14:32:00.766Z,wcag-21,partially-compliant,reason-42004,wordpress,,4,0,Aragona,Agrigento,AG,Sicilia,19
084005,f2c58420-cf2e-11ee-948c-75bc3814d148,2024-02-19T13:53:30.682Z,wcag-21,compliant,false,other,Municipium,0,0,Burgio,Agrigento,AG,Sicilia,19
084006,81089b20-ecd8-11ee-8076-91565e60cfa4,2024-03-28T07:48:44.926Z,wcag-21,compliant,false,other,Municipium,0,0,Calamonaci,Agrigento,AG,Sicilia,19
084007,1cd3d757-47f5-43dc-af8a-c347ec0d9b1f,2023-08-09T09:41:34.627Z,wcag-21,compliant,,other,MUNICIPIUM,2,0,Caltabellotta,Agrigento,AG,Sicilia,19
084008,bd7e6160-e3a5-11ef-b2ee-25f1d342012b,2025-02-05T09:43:59.568Z,wcag-21,compliant,false,other,Di tipo proprietario Halley informatica,1,0,Camastra,Agrigento,AG,Sicilia,19
084009,f68daf70-e890-11ef-8f81-bb8be98d8cfa,2025-02-11T15:56:52.596Z,wcag-21,compliant,false,other,Di tipo proprietario Halley informatica,2,2,Cammarata,Agrigento,AG,Sicilia,19
084013,c542e920-d8bc-46b6-8aff-8ab3ee879e24,2020-09-20T15:42:19.186Z,wcag-20,compliant,,other,Proprietario,1,1,Castrofilippo,Agrigento,AG,Sicilia,19
084015,6a41a7c0-862e-11ef-b279-975c350118a3,2024-10-09T11:05:14.304Z,wcag-21,partially-compliant,reason-42004,wordpress,,1,1,Cianciana,Agrigento,AG,Sicilia,19
084016,468d0320-d4cf-11ef-90e7-cd6e74fb876a,2025-01-17T12:22:23.910Z,wcag-21,partially-compliant,true,wordpress,null,0,0,Comitini,Agrigento,AG,Sicilia,19
084017,908dc190-ff3a-11ef-8255-15a9cea29c24,2025-03-12T12:06:25.739Z,wcag-21,partially-compliant,true,wordpress,null,16,0,Favara,Agrigento,AG,Sicilia,19
084019,66fc6a60-904b-11ef-be07-8dcbda14143c,2024-10-22T07:50:11.313Z,wcag-21,compliant,false,other,Di tipo proprietario Halley informatica,0,0,Joppolo Giancaxio,Agrigento,AG,Sicilia,19
084021,3786bc80-50be-11ef-a3cb-314b6319eaa6,2024-08-02T10:54:04.891Z,wcag-21,partially-compliant,false,wordpress,null,1,1,Licata,Agrigento,AG,Sicilia,19
084022,44f4f512-7109-4b60-ae2e-fe5c44ea940a,2023-08-29T07:21:43.868Z,wcag-21,compliant,,other,MUNICIPIUM,0,0,Lucca Sicula,Agrigento,AG,Sicilia,19
084023,a1a2fa30-0648-11f0-a13f-611a32d9f6ef,2025-03-21T11:31:54.254Z,wcag-21,compliant,false,wordpress,null,1,1,Menfi,Agrigento,AG,Sicilia,19
084024,d140ce80-1200-11ef-bfbb-4591b478c365,2024-10-15T10:24:15.281Z,wcag-21,compliant,false,other,Municipium,1,1,Montallegro,Agrigento,AG,Sicilia,19
084025,b16b0560-1f49-11f0-965b-67bc797ef4cd,2025-04-22T07:13:02.572Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall'azienda stessa, nome eGov Halley",1,0,Montevago,Agrigento,AG,Sicilia,19
084026,80df07f0-f525-11ef-b154-6ba53c18032a,2025-02-27T16:19:59.490Z,wcag-21,partially-compliant,true,wordpress,null,1,1,Naro,Agrigento,AG,Sicilia,19
084028,f658a220-c029-11ee-82be-391b031f4281,2024-01-31T11:14:03.352Z,wcag-21,compliant,false,wordpress,null,0,0,Porto Empedocle,Agrigento,AG,Sicilia,19
084031,0b39bc28-dacc-4ae9-b6d4-238faea80ae0,2023-09-21T11:04:06.486Z,wcag-21,compliant,,wordpress,,1,1,Ravanusa,Agrigento,AG,Sicilia,19
084032,d747a950-e9f2-11ef-a037-0369fe881c16,2024-09-24T09:55:33.458Z,wcag-21,compliant,false,other,Municipium,1,0,Realmonte,Agrigento,AG,Sicilia,19
084034,6a6a4840-7b13-11ef-b971-6db9d45b36ff,2024-09-25T07:54:29.272Z,wcag-21,compliant,false,wordpress,null,0,0,Sambuca di Sicilia,Agrigento,AG,Sicilia,19
084036,8f514930-b2f7-11ef-b82b-5de60679f8b8,2024-12-05T10:50:33.233Z,wcag-21,compliant,false,other,Di tipo proprietario Halley informatica,0,0,San Giovanni Gemini,Agrigento,AG,Sicilia,19
084037,26722dc0-0d94-400e-8d3a-de3dfabe7913,2023-09-29T15:26:17.270Z,wcag-21,compliant,,wordpress,,0,0,Santa Elisabetta,Agrigento,AG,Sicilia,19
084038,bf16c120-7406-11ef-ad59-7999c36c5ea8,2024-09-16T08:36:02.706Z,wcag-21,compliant,false,wordpress,null,2,2,Santa Margherita di Belice,Agrigento,AG,Sicilia,19
084040,6b571170-8554-11ef-b1c0-9fa687419dd2,2024-10-08T09:01:34.231Z,wcag-21,compliant,false,other,Di tipo proprietario Halley informatica,2,2,Santo Stefano Quisquina,Agrigento,AG,Sicilia,19
084042,94b19f30-c114-11ef-b3a5-df7507c02810,2024-12-23T09:44:50.306Z,wcag-21,compliant,false,other,Di tipo proprietario Halley informatica,1,1,Siculiana,Agrigento,AG,Sicilia,19
