codice_comune_istat,idPubblicazione,dataUltimaModifica,specs_version,compliance_status,reason_42004,website_cms,website_cms_other,people_disabled,people_desk_disabled,comune,den_prov,sigla,den_reg,cod_reg
084043,4af4a280-0e34-11f0-ad16-b10dfe317064,2025-03-31T13:24:15.663Z,wcag-21,partially-compliant,true,wordpress,null,0,0,Villafranca Sicula,Agrigento,AG,Sicilia,19
085003,1132ba70-e129-11ee-9ca6-295092010efe,2024-03-13T10:47:20.318Z,wcag-21,partially-compliant,true,other,Magnolia,2,0,Butera,Caltanissetta,CL,Sicilia,19
085004,accabf80-d163-11ee-92a7-e17385d1dabc,2024-02-22T09:03:52.124Z,wcag-21,compliant,false,other,Municipium,0,0,Caltanissetta,Caltanissetta,CL,Sicilia,19
085005,34b65690-e47b-11ef-ac38-15e5a71e6330,2025-02-06T11:09:22.903Z,wcag-21,compliant,false,other,Di tipo proprietario Halley informatica,1,1,Campofranco,Caltanissetta,CL,Sicilia,19
085006,d64433b0-fb0b-11ee-ba8e-7dc9558aff3b,2024-04-15T09:32:10.103Z,wcag-21,compliant,false,wordpress,null,1,1,Delia,Caltanissetta,CL,Sicilia,19
085007,5959afb0-0893-11f0-b49e-8b2b5a506afa,2025-03-24T09:33:35.769Z,wcag-21,partially-compliant,true,wordpress,null,23,23,Gela,Caltanissetta,CL,Sicilia,19
085008,0a88c4f0-e82a-11ee-a68c-53263849f09a,2024-03-22T08:55:24.477Z,wcag-21,partially-compliant,false,wordpress,null,0,0,Marianopoli,Caltanissetta,CL,Sicilia,19
085010,71441760-8f9d-11ef-9d9e-dd4dec953018,2024-10-21T11:12:51.224Z,wcag-21,partially-compliant,,wordpress,,0,0,Milena,Caltanissetta,CL,Sicilia,19
085016,df46e050-a0df-11ef-9d8e-3594c6f9a9e0,2024-11-12T10:15:40.764Z,wcag-21,partially-compliant,false,wordpress,null,1,0,San Cataldo,Caltanissetta,CL,Sicilia,19
085019,491ffca0-9db1-11ef-9143-e18092bad461,2024-11-08T09:08:38.189Z,wcag-21,partially-compliant,true,wordpress,null,0,0,Sommatino,Caltanissetta,CL,Sicilia,19
085020,dfb582a0-8fb2-11ef-9ed3-75fcfe6687bb,2024-10-21T13:46:22.361Z,wcag-21,partially-compliant,false,wordpress,null,0,0,Sutera,Caltanissetta,CL,Sicilia,19
085021,d2d7c470-385b-11ef-9823-1912d796580b,2024-07-02T10:10:40.264Z,wcag-21,partially-compliant,false,wordpress,null,1,1,Vallelunga Pratameno,Caltanissetta,CL,Sicilia,19
085022,275cd200-20fb-11f0-a404-3f45721a3750,2025-04-24T10:52:17.969Z,wcag-21,partially-compliant,true,wordpress,null,1,0,Villalba,Caltanissetta,CL,Sicilia,19
086001,56082990-743c-11ef-a12c-23e1256ed097,2024-09-16T14:58:54.193Z,wcag-21,compliant,false,other,MUNICIPIUM,1,1,Agira,Enna,EN,Sicilia,19
086002,0b5c21c0-79ba-11ef-bf72-21a38750c13e,2025-03-31T16:17:34.456Z,wcag-21,partially-compliant,true,none,null,0,0,Aidone,Enna,EN,Sicilia,19
086003,dea92510-7c11-11ef-b6e6-0163f50dd3b8,2025-03-28T18:20:38.544Z,wcag-21,partially-compliant,true,other,COMWEB2.0,0,0,Assoro,Enna,EN,Sicilia,19
086004,a13842a0-ad81-11ef-9020-4fee04a75b6b,2024-11-28T11:53:15.432Z,wcag-21,partially-compliant,true,other,Magnolia,1,0,Barrafranca,Enna,EN,Sicilia,19
086005,5dab2670-773e-11ef-a4dd-23a70a181b22,2024-09-20T10:48:36.632Z,wcag-21,partially-compliant,true,other,ComWeb 2.0,0,0,Calascibetta,Enna,EN,Sicilia,19
086006,691e81f0-7c11-11ef-a68f-dbc36b905a5c,2025-03-28T18:21:20.344Z,wcag-21,partially-compliant,true,other,COMWEB2.0,0,0,Catenanuova,Enna,EN,Sicilia,19
086007,12fd1c70-8196-11ef-91ae-e93b0b573aa7,2024-10-03T14:39:20.530Z,wcag-21,compliant,false,drupal,null,2,2,Centuripe,Enna,EN,Sicilia,19
086008,ade5bd20-f328-11ee-8ca1-7774ab777874,2024-04-05T08:35:55.040Z,wcag-21,partially-compliant,true,wordpress,null,0,0,Cerami,Enna,EN,Sicilia,19
086009,429dc440-04b6-11f0-b2b0-9f6057f8ceb4,2025-03-19T11:35:26.862Z,null,null,null,null,null,null,null,Enna,Enna,EN,Sicilia,19
086010,6dd1d3d0-7bf0-11ef-8fe4-ed428adcda5b,2024-09-26T10:16:03.643Z,wcag-21,partially-compliant,true,other,Altro,0,0,Gagliano Castelferrato,Enna,EN,Sicilia,19
086011,78154870-95d8-11ef-ad01-e5eb3c258192,2024-10-29T09:20:04.730Z,wcag-21,partially-compliant,true,other,OpenCity Italia,3,1,Leonforte,Enna,EN,Sicilia,19
086012,3ec9b430-79c1-11ef-b804-fb77f4239dfc,2024-09-23T15:33:11.131Z,wcag-21,partially-compliant,true,wordpress,null,2,0,Nicosia,Enna,EN,Sicilia,19
086013,dd280060-e469-11ef-8ce3-cf57ce3f69bc,2025-03-28T18:15:48.945Z,wcag-21,partially-compliant,true,other,ComWeb 2.0,45,0,Nissoria,Enna,EN,Sicilia,19
086014,2151ba30-864e-11ef-89b0-298752c36f54,2024-10-09T14:41:43.571Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall&amp;#39;azienda stessa, nome eGov Halley",2,2,Piazza Armerina,Enna,EN,Sicilia,19
086015,1fa8933a-8b3b-43ed-b664-442fee29932d,2023-09-18T13:52:35.028Z,wcag-21,compliant,,wordpress,,3,3,Pietraperzia,Enna,EN,Sicilia,19
086016,d929bdf0-0e1c-11f0-b3ea-1b8082a8c26d,2025-03-31T10:33:25.271Z,wcag-21,compliant,false,other,Il CMS utilizzato per il sito web DomosWeb.PA è sviluppato appositamente da MEM Informatica.,0,0,Regalbuto,Enna,EN,Sicilia,19
086017,186f8410-e860-11ee-b9b1-65ddf3a2d3c5,2024-03-22T15:20:51.797Z,null,null,null,null,null,null,null,Sperlinga,Enna,EN,Sicilia,19
086018,d9ab39b0-f28a-11ee-a85c-1f35598737a0,2024-04-04T13:46:28.483Z,wcag-21,compliant,false,other,municipium,1,1,Troina,Enna,EN,Sicilia,19
086020,dbd77dd0-1594-4ece-990a-a0b76b377c8b,2023-10-10T09:46:51.911Z,wcag-21,partially-compliant,reason-42004,,,0,0,Villarosa,Enna,EN,Sicilia,19
087001,8f74d880-edbf-11ee-9644-13329f50991e,2024-03-29T11:15:00.382Z,null,null,null,null,null,null,null,Aci Bonaccorsi,Catania,CT,Sicilia,19
087003,b350f8e0-f356-11ef-8dd5-c309200c2e42,2025-02-25T08:36:54.621Z,wcag-21,partially-compliant,false,wordpress,null,3,1,Aci Catena,Catania,CT,Sicilia,19
087004,9258f760-bd1d-11ef-866e-a9bb2714a38d,2024-12-18T08:49:01.335Z,wcag-21,compliant,false,other,Municipium,10,10,Acireale,Catania,CT,Sicilia,19
087006,33479f20-7ca3-11ef-9cab-035c75f9d491,2024-09-27T07:36:20.866Z,wcag-21,partially-compliant,reason-42004,wordpress,,9,3,Adrano,Catania,CT,Sicilia,19
087007,f48fd7d0-ce5e-11ef-a055-d18dc1616607,2025-01-09T07:55:52.088Z,wcag-21,compliant,false,other,Municipium,1,1,Belpasso,Catania,CT,Sicilia,19
087008,bb227eb0-2fb9-11ef-aae6-b93b24257894,2024-06-21T10:33:26.997Z,wcag-21,compliant,false,other,MUNICIPIUM,1,1,Biancavilla,Catania,CT,Sicilia,19
087009,984152c0-ff27-11ef-adcd-0755f491fdb5,2025-03-12T09:29:00.141Z,wcag-21,partially-compliant,true,wordpress,null,2,2,Bronte,Catania,CT,Sicilia,19
087011,6d360d90-74e0-11ef-8f3f-4bab55fb1db4,2024-09-17T10:31:25.905Z,wcag-21,compliant,false,other,Il CMS utilizzato per il sito web DomosWeb.PA è sviluppato appositamente da MEM Informatica.,11,0,Caltagirone,Catania,CT,Sicilia,19
087012,8e69ada0-0bb2-11f0-ae5e-03932e8acabe,2025-03-28T08:53:21.389Z,wcag-21,partially-compliant,true,wordpress,null,0,0,Camporotondo Etneo,Catania,CT,Sicilia,19
087013,4ef2b440-ec33-11ee-b018-2fa68f1152d9,2024-03-27T12:07:06.378Z,wcag-21,compliant,false,other,MUNICIPIUM,1,0,Castel di Iudica,Catania,CT,Sicilia,19
087015,e7e991a0-79aa-11ef-9314-1b0b717ea709,2024-09-23T12:47:27.456Z,wcag-21,partially-compliant,true,other,Sitemanager 3.0,14,14,Catania,Catania,CT,Sicilia,19
087016,42fc0490-7692-11ef-9884-91a81f35a46b,2024-09-19T14:10:07.818Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall&amp;#39;azienda stessa, nome eGov Halley",0,0,Fiumefreddo di Sicilia,Catania,CT,Sicilia,19
087017,fa8368c0-beb8-11ee-9710-11c1ac7f90d0,2024-01-29T15:11:17.644Z,wcag-21,compliant,false,wordpress,null,0,0,Giarre,Catania,CT,Sicilia,19
087018,c474a110-f36c-11ef-9db2-2f28b77edab3,2025-02-25T11:28:42.448Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall'azienda stessa, nome eGov Halley",1,1,Grammichele,Catania,CT,Sicilia,19
087019,0bd8ea10-66ba-11ef-909a-172c346e2883,2024-08-30T10:24:14.899Z,wcag-21,partially-compliant,false,other,MUNICIPIUM,7,2,Gravina di Catania,Catania,CT,Sicilia,19
087020,013b4b70-0e49-11f0-b977-85e9fe9a602b,2025-03-31T15:58:03.140Z,null,null,null,null,null,null,null,Licodia Eubea,Catania,CT,Sicilia,19
087021,e5cfcba0-ffec-11ef-b4a2-450bae1dc3bf,2025-03-13T09:23:47.689Z,wcag-21,partially-compliant,true,wordpress,null,2,2,Linguaglossa,Catania,CT,Sicilia,19
087022,a0789600-bdf1-11ef-a06e-2773936b371a,2024-12-19T10:08:13.399Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall'azienda stessa, nome eGov Halley",0,0,Maletto,Catania,CT,Sicilia,19
087023,9e7ce3c0-bf5e-11ee-bc27-87be3c5d4cdd,2024-01-30T10:57:44.725Z,wcag-21,compliant,false,wordpress,null,0,0,Mascali,Catania,CT,Sicilia,19
087026,6c94a430-8649-11ef-b799-07805a3d40c7,2024-10-09T14:14:43.552Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall&amp;#39;azienda stessa, nome eGov Halley",0,0,Milo,Catania,CT,Sicilia,19
087027,4a1caa80-7be3-11ef-9f3a-cf8694bdd0f2,2024-09-26T08:42:32.599Z,wcag-21,partially-compliant,true,other,piattaforma Open Source eZ Publish,2,0,Mineo,Catania,CT,Sicilia,19
087029,c7d72fc0-860d-11ef-b411-47a345df89f5,2024-10-09T07:11:54.843Z,wcag-21,partially-compliant,true,other,Sitemanager 3.0,14,1,Misterbianco,Catania,CT,Sicilia,19
087030,ed010603-a059-41ad-bb04-de19d8a77e29,2023-03-30T07:08:44.365Z,null,null,null,null,null,null,null,Motta Sant'Anastasia,Catania,CT,Sicilia,19
087031,ca6a6a20-15de-11f0-89ab-8920164b7f44,2025-04-10T07:33:18.409Z,null,null,null,null,null,null,null,Nicolosi,Catania,CT,Sicilia,19
087032,052a0f90-0a1c-11f0-8fa5-75ed6efe94d8,2025-03-26T08:19:52.950Z,wcag-21,partially-compliant,true,other,Magnolia,0,0,Palagonia,Catania,CT,Sicilia,19
087033,22b4bea0-0fa0-11f0-b381-4596267a51f6,2025-04-02T08:40:31.017Z,wcag-21,compliant,false,other,municipium,6,5,Paternò,Catania,CT,Sicilia,19
087034,9d6e68d0-79cd-11ef-897b-dbb76ffcab73,2024-09-23T16:59:09.441Z,wcag-21,compliant,false,other,MUNICIPIUM,2,0,Pedara,Catania,CT,Sicilia,19
087035,ad5817f0-7752-11ef-a621-4965d22f90f5,2024-09-20T13:01:28.558Z,wcag-21,partially-compliant,true,other,Il CMS utilizzato per il sito web DomosWeb.PA è sviluppato appositamente da MEM Informatica.,4,0,Piedimonte Etneo,Catania,CT,Sicilia,19
087037,41b00d10-eeb6-11ef-9def-a36facaf05a9,2025-02-19T11:39:48.585Z,wcag-21,partially-compliant,false,wordpress,null,5,1,Ramacca,Catania,CT,Sicilia,19
087038,16c9e910-0020-11f0-afd3-35d60f7e1e02,2025-03-13T15:19:49.223Z,wcag-21,compliant,false,other,halley informatica,0,0,Randazzo,Catania,CT,Sicilia,19
087040,26118a70-7990-11ef-b864-1badec5a719d,2024-09-23T09:38:53.933Z,wcag-21,partially-compliant,true,none,null,0,0,San Cono,Catania,CT,Sicilia,19
087041,b7fe1760-c675-11ee-bbe4-3f45423a0867,2024-02-08T11:31:55.639Z,wcag-21,partially-compliant,,wordpress,,1,1,San Giovanni la Punta,Catania,CT,Sicilia,19
087042,9c542430-8301-11ee-b248-11c02feae02e,2023-11-14T15:18:27.231Z,wcag-21,compliant,false,other,Municipium,0,0,San Gregorio di Catania,Catania,CT,Sicilia,19
087043,1c16bb00-8d17-11ee-bc16-1b27babe9b05,2024-09-17T07:39:16.651Z,wcag-21,compliant,false,wordpress,null,0,0,San Michele di Ganzaria,Catania,CT,Sicilia,19
087045,06e30209-a35a-44ce-8afb-8d8ec7589142,2022-04-15T11:34:21.648Z,null,null,null,null,null,null,null,Sant'Agata li Battiati,Catania,CT,Sicilia,19
087046,d415ad90-7cb5-11ef-b8d8-c757f2d9eeeb,2025-01-16T08:30:27.042Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall azienda stessa, nome eGov Halley",1,1,Sant'Alfio,Catania,CT,Sicilia,19
087047,fe3382f3-e64f-4ba7-b1e5-8693da4c93a7,2024-09-17T11:05:01.494Z,wcag-21,compliant,,other,MUNICIPIUM,0,0,Santa Maria di Licodia,Catania,CT,Sicilia,19
087048,c21293f0-0ef1-11f0-9715-e16af4f00782,2025-04-01T11:58:29.890Z,wcag-21,partially-compliant,true,wordpress,null,0,0,Santa Venerina,Catania,CT,Sicilia,19
087049,fa880670-2026-11f0-954f-2184837fdad7,2025-04-23T09:32:58.515Z,wcag-21,partially-compliant,true,wordpress,null,0,0,Scordia,Catania,CT,Sicilia,19
087050,d877c690-53e1-11ef-abf9-718fd9b95837,2024-08-06T10:46:03.535Z,wcag-21,compliant,false,wordpress,null,2,2,Trecastagni,Catania,CT,Sicilia,19
087051,975dfab0-1da6-11ef-b410-af27417052ab,2024-05-29T10:24:32.434Z,wcag-21,partially-compliant,false,wordpress,null,1,0,Tremestieri Etneo,Catania,CT,Sicilia,19
087053,7650a9b0-0d4f-11ef-bf1b-0b3291b8878e,2024-05-08T15:22:27.034Z,wcag-21,partially-compliant,false,wordpress,null,2,0,Viagrande,Catania,CT,Sicilia,19
087055,ab52a770-b3b4-11ee-a91f-494cc48b00d5,2024-01-15T14:30:47.834Z,wcag-21,compliant,false,other,Municipium,1,1,Zafferana Etnea,Catania,CT,Sicilia,19
087056,d8942ca0-92b5-11ef-b736-b5143e13fef4,2024-10-25T09:36:52.122Z,wcag-21,compliant,false,wordpress,null,0,0,Mazzarrone,Catania,CT,Sicilia,19
087057,63a5f631-592e-43db-a3fa-5ebf27129c93,2023-08-03T11:10:04.234Z,wcag-21,compliant,,other,MUNICIPIUM,1,1,Maniace,Catania,CT,Sicilia,19
088001,5ca44d62-e49a-48cd-acaf-bba0405b43b7,2022-11-10T15:38:55.335Z,wcag-20,compliant,,joomla,,1,1,Acate,Ragusa,RG,Sicilia,19
088002,8d3b74e0-ed08-11ef-bd8d-77fbd3c974c5,2025-02-17T08:24:01.734Z,wcag-21,partially-compliant,true,other,Magnolia,3,0,Chiaramonte Gulfi,Ragusa,RG,Sicilia,19
088003,9cceed30-106a-11f0-9fc4-47139f19661b,2025-04-03T09:02:12.917Z,null,null,null,null,null,null,null,Comiso,Ragusa,RG,Sicilia,19
088009,dadda760-ae54-11ef-a2e6-4fd4ca3c1ae2,2024-11-29T13:16:37.487Z,wcag-21,compliant,false,other,MUNICIPIUM,10,10,Ragusa,Ragusa,RG,Sicilia,19
088010,8abdc160-772d-11ef-93ab-c543e4780b63,2024-09-20T08:45:52.439Z,wcag-21,partially-compliant,false,wordpress,null,0,0,Santa Croce Camerina,Ragusa,RG,Sicilia,19
089001,d8902c20-a036-11ef-b613-75186ef81d4f,2024-11-11T14:11:23.360Z,wcag-21,partially-compliant,true,wordpress,null,8,7,Augusta,Siracusa,SR,Sicilia,19
089002,994f7dd0-0ed2-11f0-baf7-db07e691446d,2025-04-01T08:12:31.297Z,wcag-21,partially-compliant,true,other,"CMS Proprietario , realizzato dall'azienda stessa, nome eGov Halley",28,0,Avola,Siracusa,SR,Sicilia,19
089003,29e367e0-c9a5-11ee-81c5-df3b5ef1ef86,2024-02-12T12:41:41.253Z,wcag-21,compliant,false,wordpress,null,0,0,Buccheri,Siracusa,SR,Sicilia,19
089004,770dddb2-2e08-4a36-9597-c2cecef72bd5,2021-01-15T15:37:27.723Z,wcag-20,compliant,,wordpress,,0,0,Buscemi,Siracusa,SR,Sicilia,19
089006,251965a0-fb33-11ef-a73e-e5510f4f141c,2025-03-07T08:38:13.739Z,wcag-21,partially-compliant,true,wordpress,null,1,1,Carlentini,Siracusa,SR,Sicilia,19
089007,be60e3d8-450b-4ead-ba7d-f6c98666ff52,2023-09-28T08:21:25.622Z,null,null,null,null,null,null,null,Cassaro,Siracusa,SR,Sicilia,19
089008,beb08550-7a95-11ef-95ba-a59c7efce313,2024-09-24T16:54:56.710Z,wcag-21,compliant,false,wordpress,,1,0,Ferla,Siracusa,SR,Sicilia,19
089010,c299ac76-6d08-4c34-9957-00519dde4ea9,2023-09-14T17:29:48.543Z,wcag-21,partially-compliant,reason-42004,other,Gatsby 2.13.33,6,0,Francofonte,Siracusa,SR,Sicilia,19
089011,63f9f4d0-6c25-11ef-a3b5-d926043e7c7d,2024-09-06T07:41:19.132Z,wcag-21,compliant,false,other,CMS Evolution,7,0,Lentini,Siracusa,SR,Sicilia,19
089013,324d4ce0-00b6-11f0-9492-515dfdb74a7c,2025-03-14T09:16:58.278Z,wcag-21,compliant,false,other,Municipium,5,5,Noto,Siracusa,SR,Sicilia,19
089014,2ab25a30-0b9c-11ef-8342-8f3dab49365f,2024-05-06T11:30:22.089Z,wcag-21,partially-compliant,true,other,Magnolia,2,2,Pachino,Siracusa,SR,Sicilia,19
089015,23012400-8b95-11ef-8a54-2d33ef7d9d6d,2024-10-16T07:56:33.877Z,wcag-21,partially-compliant,true,other,Magnolia,1,0,Palazzolo Acreide,Siracusa,SR,Sicilia,19
089017,06dada90-e79a-11ee-94a8-a7b672f94627,2024-03-21T15:45:18.018Z,null,null,null,null,null,null,null,Siracusa,Siracusa,SR,Sicilia,19
089018,f08cace0-75bb-11ef-bf95-55ae99256d83,2024-09-18T12:42:09.448Z,wcag-21,partially-compliant,true,wordpress,null,0,0,Solarino,Siracusa,SR,Sicilia,19
089020,a9d00110-aca4-11ef-8825-8dfe0aaf6397,2024-11-27T09:34:23.991Z,wcag-21,partially-compliant,true,other,Opencity Italia,1,1,Portopalo di Capo Passero,Siracusa,SR,Sicilia,19
089021,155f5ec0-1146-11f0-8892-d7f052319ef9,2025-04-04T11:07:49.991Z,wcag-21,partially-compliant,true,wordpress,null,4,0,Priolo Gargallo,Siracusa,SR,Sicilia,19
083052,7960a4a0-3466-11ef-b313-b7a47c4c02a2,2024-06-27T09:14:56.522Z,wcag-21,compliant,false,wordpress,null,0,0,Mistretta,Messina,ME,Sicilia,19
083028,31004bd0-e78e-11ef-b58b-ebd519a4203c,2025-02-10T09:00:56.012Z,wcag-21,compliant,false,wordpress,null,0,0,Furnari,Messina,ME,Sicilia,19
082002,89eb6b80-ec2b-11ee-8852-8ba4f8ea7611,2024-03-27T11:08:50.300Z,null,null,null,null,null,null,null,Alimena,Palermo,PA,Sicilia,19
082068,3ddf1570-f590-11ee-ac0b-3d472cc82bbf,2024-04-08T09:57:16.810Z,wcag-21,compliant,false,other,ActaGOV,0,0,Sciara,Palermo,PA,Sicilia,19
083104,70b2c930-dc7a-11ee-bbe9-8de8b82bca38,2024-03-07T11:59:41.978Z,wcag-21,compliant,false,other,Nuvola,0,0,Venetico,Messina,ME,Sicilia,19
089012,42849a60-174a-11ef-b899-058fbeec02c0,2024-05-21T08:03:21.233Z,wcag-21,partially-compliant,true,other,KEND,0,0,Melilli,Siracusa,SR,Sicilia,19
083037,1aff53a0-f362-11ef-b991-e1f65b643c1c,2025-02-25T10:13:18.026Z,wcag-21,compliant,false,wordpress,null,0,0,Leni,Messina,ME,Sicilia,19
